CoordX,CoordY,Orient,HalfLen,HalfWid
177.982658959538,1649.56069364162,-1.56924872406703,38.4578047141855,12.0752677987744
1375,7301.5,-3.14159265358979,44,5.5
756.17703768624,7301.25241016652,-9.69299606641845e-05,47.1769160685482,6.75193448974831
3599.27412587413,7182.34895104895,1.56196742147096,43.7175577969049,8.22657862508394
3598.87038377987,7270.98624185373,-1.570417279407,44.9859087052965,8.14516179363233
4919.2197875166,1576.08034528552,1.59224563955097,45.2582906409203,8.37723430647784
2364.1004536617,1409.92028515878,-0.00794748165970725,45.1632420508272,8.7141694439941
3576.11185983827,1410.11590296496,3.13116868201897,45.1394721525973,8.69962239701042
844.624329159213,1751.27549194991,3.13315105112317,46.5781348520824,6.33913057976323
4919.17011222682,1665.72888363851,-1.57611450728077,45.3174348760078,9.2671511842295
1374.48498233216,7302.2128975265,-3.13259334073421,46.4752214388711,6.21728068682985
754.57621440536,7302.00921273032,-0.000609419465472754,45.5798568441874,6.03637722550547
3598.7208994709,7182.34126984127,1.58173193748458,43.4292135440243,8.73416007016817
3598.83975240715,7271.25722145805,-1.57619574233383,44.2557110898587,8.23170954221404
4918.48335388409,1576.42786683107,1.57455336714929,45.5773845432415,8.64645387574567
2363.001156738,1409.98033545402,-0.00135540713184944,46.0109730161087,9.07929258853074
3574.40454858718,1409.85182632667,3.12668039907996,45.2973278637206,8.11048475560909
844.441527446301,1751.66507557677,3.13279054515806,46.4954883518383,6.76552564779513
4919.5,1666,-1.5707963267949,44,8.5
1508.8753117207,1459.83391521197,-3.13579329138807,47.1828522959627,10.8402554642362
4971.69079754601,3258.93067484663,-1.58852692601112,41.2456485152105,10.0343484486744
2784.96242038217,4069.54649681529,0.0137163407073696,44.0755079324357,9.191496176646
4428.31541802389,1459.29641693811,-0.00990861519399424,42.2212276523345,11.2098116250214
4266.45304937076,1459.62778315586,-3.14038167314926,45.5594777811917,11.6284369762911
4971.24372523118,3043.36657859974,1.57994545692764,39.6156944604741,9.66102258601314
1508.60687830688,1767.12857142857,3.13758901388759,45.6340234388002,10.218999806315
1673.32851018221,1458.60557341908,-0.00393545403018986,42.6420590237302,11.2828530819562
2253.49207920792,6956.15445544554,1.59345769002418,39.2918679721338,6.48009053819516
297.056933483653,1459.29425028185,-0.0105207960850721,40.9754580976738,10.9470443319477
1674.94809069212,1767.25894988067,-0.0159276714170346,44.1937889217836,9.90995560822217
3050.79274292743,1767.58179581796,-0.00537189674883208,40.8427477222442,9.7255847224313
2360.54748283753,1768.21109839817,0.00825403709703017,42.5318680837001,10.2722632181797
301.220183486239,1752.39449541284,-0.00384724132619086,45.2221783451974,6.27987823144139
3551.87716535433,1937.2031496063,3.14083979906721,42.1199642325501,8.23166327411393
4922.76441973593,4813.59207783183,1.5597276336633,41.4965408775916,8.67985018689017
383.999275362319,7113.79275362319,-2.37479294219175,43.4150239930805,9.26377243344071
483.807096774194,6466.02193548387,-1.56075040213002,40.1122656418457,9.68627319950317
3311.93548387097,5628.53225806452,1.59068130138878,38.7247597114258,9.92421920629402
5468.27281460135,4658.59462055716,0.00997587763721694,43.3264717287113,6.1583894353552
484.759181216135,5700.49367850692,-1.58068533520938,40.5882055864889,10.2451999617138
586.188841201717,1749.62660944206,-0.006169134081647,42.8327170407143,4.24876045816645
5114.37084398977,4988.62531969309,3.13550665677319,40.396720463085,4.74921016026206
3562.56102003643,2579.61293260474,-0.0103798933824209,45.4947927338177,7.04869560212229
3312.72257690075,6468.69587928033,-1.58012172623027,41.784731891567,11.1342177728973
3693.54358161648,5890.20839936609,-0.0126020475879043,40.5314424251048,7.79874107720753
3055.74320524836,6949.72258669166,1.59095994938918,32.8824104905382,8.36106788466831
3713.78391959799,4947.61055276382,1.53491615404674,26.9802714464741,11.6877611067503
1785.03685092127,4575.37102177554,-0.0839859289836141,37.6199950232692,8.08277418845421
1864.04407051282,4568.69711538462,3.0756295052481,41.5680113439926,8.76521207094165
2014.2987012987,4559.75930735931,-0.0715062128605382,40.1414698344627,8.25256775985283
2088.65041322314,4554.28429752066,3.07028710409467,41.1222752448303,8.4335340176758
2468.09489704566,4516.73500447628,-0.0850059076435206,39.8234170321007,8.41444469435164
2547.15555555556,4507.208,3.04116496014032,41.3283701853867,7.95883608654428
2696,3996,-1.5707963267949,39,10
2696.44137931034,2619.27931034483,1.56630085533305,35.7543081605135,8.31416560903888
